"id_zenodo","titulo_dataset","nome_arquivo","tamanho_bytes","url_download","caminho_local"
"18332129","Tecnologias Sociais de Acesso à Água","metadados_tecnologias_sociais_de_acesso_a_agua.xlsx",4531983,"https://zenodo.org/api/records/18332129/files/metadados_tecnologias_sociais_de_acesso_a_agua.xlsx/content","dados_datanordeste/18332129_Tecnologias_Sociais_de_Acesso_gua/metadados_tecnologias_sociais_de_acesso_a_agua.xlsx"
"18332129","Tecnologias Sociais de Acesso à Água","tecnologias_sociais_de_acesso_a_agua_2010.xlsx",182707,"https://zenodo.org/api/records/18332129/files/tecnologias_sociais_de_acesso_a_agua_2010.xlsx/content","dados_datanordeste/18332129_Tecnologias_Sociais_de_Acesso_gua/tecnologias_sociais_de_acesso_a_agua_2010.xlsx"
"18332129","Tecnologias Sociais de Acesso à Água","tecnologias_sociais_de_acesso_a_agua_2024.xlsx",188067,"https://zenodo.org/api/records/18332129/files/tecnologias_sociais_de_acesso_a_agua_2024.xlsx/content","dados_datanordeste/18332129_Tecnologias_Sociais_de_Acesso_gua/tecnologias_sociais_de_acesso_a_agua_2024.xlsx"
"18332129","Tecnologias Sociais de Acesso à Água","tecnologias_sociais_de_acesso_a_agua_2023.xlsx",187960,"https://zenodo.org/api/records/18332129/files/tecnologias_sociais_de_acesso_a_agua_2023.xlsx/content","dados_datanordeste/18332129_Tecnologias_Sociais_de_Acesso_gua/tecnologias_sociais_de_acesso_a_agua_2023.xlsx"
"18332129","Tecnologias Sociais de Acesso à Água","tecnologias_sociais_de_acesso_a_agua_2020.xlsx",186653,"https://zenodo.org/api/records/18332129/files/tecnologias_sociais_de_acesso_a_agua_2020.xlsx/content","dados_datanordeste/18332129_Tecnologias_Sociais_de_Acesso_gua/tecnologias_sociais_de_acesso_a_agua_2020.xlsx"
"18332129","Tecnologias Sociais de Acesso à Água","tecnologias_sociais_de_acesso_a_agua_2021.xlsx",187918,"https://zenodo.org/api/records/18332129/files/tecnologias_sociais_de_acesso_a_agua_2021.xlsx/content","dados_datanordeste/18332129_Tecnologias_Sociais_de_Acesso_gua/tecnologias_sociais_de_acesso_a_agua_2021.xlsx"
"18332129","Tecnologias Sociais de Acesso à Água","tecnologias_sociais_de_acesso_a_agua_2022.xlsx",187931,"https://zenodo.org/api/records/18332129/files/tecnologias_sociais_de_acesso_a_agua_2022.xlsx/content","dados_datanordeste/18332129_Tecnologias_Sociais_de_Acesso_gua/tecnologias_sociais_de_acesso_a_agua_2022.xlsx"
"18332129","Tecnologias Sociais de Acesso à Água","tecnologias_sociais_de_acesso_a_agua_2025.xlsx",188148,"https://zenodo.org/api/records/18332129/files/tecnologias_sociais_de_acesso_a_agua_2025.xlsx/content","dados_datanordeste/18332129_Tecnologias_Sociais_de_Acesso_gua/tecnologias_sociais_de_acesso_a_agua_2025.xlsx"
"18332168","Estabelecimentos de Saúde","estabelecimentos_de_saude_2010.xlsx",3157082,"https://zenodo.org/api/records/18332168/files/estabelecimentos_de_saude_2010.xlsx/content","dados_datanordeste/18332168_Estabelecimentos_de_Sa_de/estabelecimentos_de_saude_2010.xlsx"
"18332168","Estabelecimentos de Saúde","estabelecimentos_de_saude_2023.xlsx",4249799,"https://zenodo.org/api/records/18332168/files/estabelecimentos_de_saude_2023.xlsx/content","dados_datanordeste/18332168_Estabelecimentos_de_Sa_de/estabelecimentos_de_saude_2023.xlsx"
"18332168","Estabelecimentos de Saúde","estabelecimentos_de_saude_2020.xlsx",4351326,"https://zenodo.org/api/records/18332168/files/estabelecimentos_de_saude_2020.xlsx/content","dados_datanordeste/18332168_Estabelecimentos_de_Sa_de/estabelecimentos_de_saude_2020.xlsx"
"18332168","Estabelecimentos de Saúde","estabelecimentos_de_saude_2022.xlsx",4249616,"https://zenodo.org/api/records/18332168/files/estabelecimentos_de_saude_2022.xlsx/content","dados_datanordeste/18332168_Estabelecimentos_de_Sa_de/estabelecimentos_de_saude_2022.xlsx"
"18332168","Estabelecimentos de Saúde","estabelecimentos_de_saude_2021.xlsx",4352714,"https://zenodo.org/api/records/18332168/files/estabelecimentos_de_saude_2021.xlsx/content","dados_datanordeste/18332168_Estabelecimentos_de_Sa_de/estabelecimentos_de_saude_2021.xlsx"
"18332168","Estabelecimentos de Saúde","estabelecimentos_de_saude_2024.xlsx",4250785,"https://zenodo.org/api/records/18332168/files/estabelecimentos_de_saude_2024.xlsx/content","dados_datanordeste/18332168_Estabelecimentos_de_Sa_de/estabelecimentos_de_saude_2024.xlsx"
"18332168","Estabelecimentos de Saúde","metadados_estabelecimentos_de_saude.xlsx",4530884,"https://zenodo.org/api/records/18332168/files/metadados_estabelecimentos_de_saude.xlsx/content","dados_datanordeste/18332168_Estabelecimentos_de_Sa_de/metadados_estabelecimentos_de_saude.xlsx"
"21129953","Exportação","exportacao_2023.xlsx",13464059,"https://zenodo.org/api/records/21129953/files/exportacao_2023.xlsx/content","dados_datanordeste/21129953_Exporta_o/exportacao_2023.xlsx"
"21129953","Exportação","exportacao_2025.xlsx",14633252,"https://zenodo.org/api/records/21129953/files/exportacao_2025.xlsx/content","dados_datanordeste/21129953_Exporta_o/exportacao_2025.xlsx"
"21129953","Exportação","exportacao_2024.xlsx",13934380,"https://zenodo.org/api/records/21129953/files/exportacao_2024.xlsx/content","dados_datanordeste/21129953_Exporta_o/exportacao_2024.xlsx"
"21129953","Exportação","exportacao_2021.xlsx",13648238,"https://zenodo.org/api/records/21129953/files/exportacao_2021.xlsx/content","dados_datanordeste/21129953_Exporta_o/exportacao_2021.xlsx"
"21129953","Exportação","exportacao_2010.xlsx",6624020,"https://zenodo.org/api/records/21129953/files/exportacao_2010.xlsx/content","dados_datanordeste/21129953_Exporta_o/exportacao_2010.xlsx"
"21129953","Exportação","exportacao_2022.xlsx",13752435,"https://zenodo.org/api/records/21129953/files/exportacao_2022.xlsx/content","dados_datanordeste/21129953_Exporta_o/exportacao_2022.xlsx"
"21129953","Exportação","exportacao_2026.xlsx",4880679,"https://zenodo.org/api/records/21129953/files/exportacao_2026.xlsx/content","dados_datanordeste/21129953_Exporta_o/exportacao_2026.xlsx"
"21129975","Produto Interno Bruto","PIB.xlsx",4327563,"https://zenodo.org/api/records/21129975/files/PIB.xlsx/content","dados_datanordeste/21129975_Produto_Interno_Bruto/PIB.xlsx"
"21129975","Produto Interno Bruto","PIB_2019.xlsx",324586,"https://zenodo.org/api/records/21129975/files/PIB_2019.xlsx/content","dados_datanordeste/21129975_Produto_Interno_Bruto/PIB_2019.xlsx"
"21129975","Produto Interno Bruto","PIB_2023.xlsx",251156,"https://zenodo.org/api/records/21129975/files/PIB_2023.xlsx/content","dados_datanordeste/21129975_Produto_Interno_Bruto/PIB_2023.xlsx"
"21129975","Produto Interno Bruto","PIB_2018.xlsx",324088,"https://zenodo.org/api/records/21129975/files/PIB_2018.xlsx/content","dados_datanordeste/21129975_Produto_Interno_Bruto/PIB_2018.xlsx"
"21129975","Produto Interno Bruto","PIB_2012.xlsx",320783,"https://zenodo.org/api/records/21129975/files/PIB_2012.xlsx/content","dados_datanordeste/21129975_Produto_Interno_Bruto/PIB_2012.xlsx"
